Point{id=id1479, cat=RESTAURANT, lat=-34.18663238347587, lon=143.505211640704}
Point{id=id377, cat=HOSPITAL, lat=-36.395674408541495, lon=143.37824191649023}
Point{id=id936, cat=HOSPITAL, lat=-35.948614923415626, lon=143.2116396349698}
Point{id=id220, cat=HOSPITAL, lat=-35.920788741649105, lon=143.22632587032527}

		Search Time = 9.51218E-4 sec

Point{id=id889, cat=HOSPITAL, lat=-36.06558152960812, lon=142.91037793999666}
Point{id=id340, cat=HOSPITAL, lat=-35.94908876209596, lon=142.92520026650786}
Point{id=id377, cat=HOSPITAL, lat=-36.395674408541495, lon=143.37824191649023}
Point{id=id936, cat=HOSPITAL, lat=-35.948614923415626, lon=143.2116396349698}
Point{id=id220, cat=HOSPITAL, lat=-35.920788741649105, lon=143.22632587032527}
Point{id=id1113, cat=HOSPITAL, lat=-35.96208962904953, lon=142.6682996589533}
Point{id=id58, cat=HOSPITAL, lat=-36.63074962493887, lon=143.3910332267605}
Point{id=id896, cat=HOSPITAL, lat=-35.723359599522915, lon=143.1836985246257}
Point{id=id177, cat=HOSPITAL, lat=-36.59326652594898, lon=142.5219487579086}
Point{id=id1455, cat=HOSPITAL, lat=-35.77176800534486, lon=142.6696270078365}

		Search Time = 0.001497032 sec

Point{id=id889, cat=HOSPITAL, lat=-36.06558152960812, lon=142.91037793999666}
Point{id=id340, cat=HOSPITAL, lat=-35.94908876209596, lon=142.92520026650786}
Point{id=id377, cat=HOSPITAL, lat=-36.395674408541495, lon=143.37824191649023}
Point{id=id936, cat=HOSPITAL, lat=-35.948614923415626, lon=143.2116396349698}
Point{id=id220, cat=HOSPITAL, lat=-35.920788741649105, lon=143.22632587032527}
Point{id=id1113, cat=HOSPITAL, lat=-35.96208962904953, lon=142.6682996589533}
Point{id=id58, cat=HOSPITAL, lat=-36.63074962493887, lon=143.3910332267605}
Point{id=id896, cat=HOSPITAL, lat=-35.723359599522915, lon=143.1836985246257}
Point{id=id177, cat=HOSPITAL, lat=-36.59326652594898, lon=142.5219487579086}
Point{id=id1455, cat=HOSPITAL, lat=-35.77176800534486, lon=142.6696270078365}
Point{id=id1319, cat=HOSPITAL, lat=-35.67744699702467, lon=142.99551076077952}
Point{id=id562, cat=HOSPITAL, lat=-36.735829755742856, lon=142.69058811409909}
Point{id=id43, cat=HOSPITAL, lat=-36.43024110920324, lon=142.31548096653043}
Point{id=id640, cat=HOSPITAL, lat=-36.15845671353776, lon=142.26808024123648}
Point{id=id1337, cat=HOSPITAL, lat=-36.82748185138011, lon=143.284445495458}

		Search Time = 0.001182773 sec

Point{id=id889, cat=HOSPITAL, lat=-36.06558152960812, lon=142.91037793999666}
Point{id=id340, cat=HOSPITAL, lat=-35.94908876209596, lon=142.92520026650786}
Point{id=id377, cat=HOSPITAL, lat=-36.395674408541495, lon=143.37824191649023}
Point{id=id936, cat=HOSPITAL, lat=-35.948614923415626, lon=143.2116396349698}
Point{id=id220, cat=HOSPITAL, lat=-35.920788741649105, lon=143.22632587032527}
Point{id=id1113, cat=HOSPITAL, lat=-35.96208962904953, lon=142.6682996589533}
Point{id=id58, cat=HOSPITAL, lat=-36.63074962493887, lon=143.3910332267605}
Point{id=id896, cat=HOSPITAL, lat=-35.723359599522915, lon=143.1836985246257}
Point{id=id177, cat=HOSPITAL, lat=-36.59326652594898, lon=142.5219487579086}
Point{id=id1455, cat=HOSPITAL, lat=-35.77176800534486, lon=142.6696270078365}
Point{id=id1319, cat=HOSPITAL, lat=-35.67744699702467, lon=142.99551076077952}
Point{id=id562, cat=HOSPITAL, lat=-36.735829755742856, lon=142.69058811409909}
Point{id=id43, cat=HOSPITAL, lat=-36.43024110920324, lon=142.31548096653043}
Point{id=id640, cat=HOSPITAL, lat=-36.15845671353776, lon=142.26808024123648}
Point{id=id1337, cat=HOSPITAL, lat=-36.82748185138011, lon=143.284445495458}
Point{id=id681, cat=HOSPITAL, lat=-36.040758550405485, lon=142.26488435373489}
Point{id=id564, cat=HOSPITAL, lat=-36.24574863056077, lon=143.8288875733243}
Point{id=id471, cat=HOSPITAL, lat=-35.58523587339325, lon=143.03442221516755}
Point{id=id1279, cat=HOSPITAL, lat=-35.765768195470955, lon=142.4096572153855}
Point{id=id1070, cat=HOSPITAL, lat=-35.574422792427725, lon=142.8049974783472}

		Search Time = 0.001211564 sec

Point{id=id889, cat=HOSPITAL, lat=-36.06558152960812, lon=142.91037793999666}
Point{id=id340, cat=HOSPITAL, lat=-35.94908876209596, lon=142.92520026650786}
Point{id=id377, cat=HOSPITAL, lat=-36.395674408541495, lon=143.37824191649023}
Point{id=id936, cat=HOSPITAL, lat=-35.948614923415626, lon=143.2116396349698}
Point{id=id220, cat=HOSPITAL, lat=-35.920788741649105, lon=143.22632587032527}
Point{id=id1113, cat=HOSPITAL, lat=-35.96208962904953, lon=142.6682996589533}
Point{id=id58, cat=HOSPITAL, lat=-36.63074962493887, lon=143.3910332267605}
Point{id=id896, cat=HOSPITAL, lat=-35.723359599522915, lon=143.1836985246257}
Point{id=id177, cat=HOSPITAL, lat=-36.59326652594898, lon=142.5219487579086}
Point{id=id1455, cat=HOSPITAL, lat=-35.77176800534486, lon=142.6696270078365}
Point{id=id1319, cat=HOSPITAL, lat=-35.67744699702467, lon=142.99551076077952}
Point{id=id562, cat=HOSPITAL, lat=-36.735829755742856, lon=142.69058811409909}
Point{id=id43, cat=HOSPITAL, lat=-36.43024110920324, lon=142.31548096653043}
Point{id=id640, cat=HOSPITAL, lat=-36.15845671353776, lon=142.26808024123648}
Point{id=id1337, cat=HOSPITAL, lat=-36.82748185138011, lon=143.284445495458}
Point{id=id681, cat=HOSPITAL, lat=-36.040758550405485, lon=142.26488435373489}
Point{id=id564, cat=HOSPITAL, lat=-36.24574863056077, lon=143.8288875733243}
Point{id=id471, cat=HOSPITAL, lat=-35.58523587339325, lon=143.03442221516755}
Point{id=id1279, cat=HOSPITAL, lat=-35.765768195470955, lon=142.4096572153855}
Point{id=id1070, cat=HOSPITAL, lat=-35.574422792427725, lon=142.8049974783472}
Point{id=id1115, cat=HOSPITAL, lat=-35.71278813487616, lon=143.5819487874643}
Point{id=id688, cat=HOSPITAL, lat=-36.62257607195465, lon=143.75798869972462}
Point{id=id1015, cat=HOSPITAL, lat=-35.973425509771765, lon=143.8460156744108}
Point{id=id93, cat=HOSPITAL, lat=-35.52087419540894, lon=142.99249038291632}
Point{id=id1355, cat=HOSPITAL, lat=-35.649233783591455, lon=142.51218774002135}

		Search Time = 0.001404651 sec

Point{id=id889, cat=HOSPITAL, lat=-36.06558152960812, lon=142.91037793999666}
Point{id=id340, cat=HOSPITAL, lat=-35.94908876209596, lon=142.92520026650786}
Point{id=id377, cat=HOSPITAL, lat=-36.395674408541495, lon=143.37824191649023}
Point{id=id936, cat=HOSPITAL, lat=-35.948614923415626, lon=143.2116396349698}
Point{id=id220, cat=HOSPITAL, lat=-35.920788741649105, lon=143.22632587032527}
Point{id=id1113, cat=HOSPITAL, lat=-35.96208962904953, lon=142.6682996589533}
Point{id=id58, cat=HOSPITAL, lat=-36.63074962493887, lon=143.3910332267605}
Point{id=id896, cat=HOSPITAL, lat=-35.723359599522915, lon=143.1836985246257}
Point{id=id177, cat=HOSPITAL, lat=-36.59326652594898, lon=142.5219487579086}
Point{id=id1455, cat=HOSPITAL, lat=-35.77176800534486, lon=142.6696270078365}
Point{id=id1319, cat=HOSPITAL, lat=-35.67744699702467, lon=142.99551076077952}
Point{id=id562, cat=HOSPITAL, lat=-36.735829755742856, lon=142.69058811409909}
Point{id=id43, cat=HOSPITAL, lat=-36.43024110920324, lon=142.31548096653043}
Point{id=id640, cat=HOSPITAL, lat=-36.15845671353776, lon=142.26808024123648}
Point{id=id1337, cat=HOSPITAL, lat=-36.82748185138011, lon=143.284445495458}
Point{id=id681, cat=HOSPITAL, lat=-36.040758550405485, lon=142.26488435373489}
Point{id=id564, cat=HOSPITAL, lat=-36.24574863056077, lon=143.8288875733243}
Point{id=id471, cat=HOSPITAL, lat=-35.58523587339325, lon=143.03442221516755}
Point{id=id1279, cat=HOSPITAL, lat=-35.765768195470955, lon=142.4096572153855}
Point{id=id1070, cat=HOSPITAL, lat=-35.574422792427725, lon=142.8049974783472}
Point{id=id1115, cat=HOSPITAL, lat=-35.71278813487616, lon=143.5819487874643}
Point{id=id688, cat=HOSPITAL, lat=-36.62257607195465, lon=143.75798869972462}
Point{id=id1015, cat=HOSPITAL, lat=-35.973425509771765, lon=143.8460156744108}
Point{id=id93, cat=HOSPITAL, lat=-35.52087419540894, lon=142.99249038291632}
Point{id=id1355, cat=HOSPITAL, lat=-35.649233783591455, lon=142.51218774002135}
Point{id=id432, cat=HOSPITAL, lat=-36.94239240982282, lon=142.8192924862734}
Point{id=id148, cat=HOSPITAL, lat=-36.16711985856392, lon=143.93404769927886}
Point{id=id315, cat=HOSPITAL, lat=-36.54742773732804, lon=143.8634494939066}
Point{id=id354, cat=HOSPITAL, lat=-35.60713970011059, lon=142.51766316253764}
Point{id=id1473, cat=HOSPITAL, lat=-35.823562954985825, lon=142.2426744647953}

		Search Time = 0.001217941 sec

Point{id=id117, cat=EDUCATION, lat=-34.32230255664044, lon=146.74595000823382}
Point{id=id1376, cat=EDUCATION, lat=-34.645607196860986, lon=146.34886467824094}
Point{id=id680, cat=EDUCATION, lat=-34.846720671515484, lon=146.4239327636289}
Point{id=id577, cat=EDUCATION, lat=-34.60640501908006, lon=145.81637519374792}
Point{id=id110, cat=EDUCATION, lat=-34.92417576883603, lon=146.58971998673698}

		Search Time = 3.44051E-4 sec

Point{id=id117, cat=EDUCATION, lat=-34.32230255664044, lon=146.74595000823382}
Point{id=id1376, cat=EDUCATION, lat=-34.645607196860986, lon=146.34886467824094}
Point{id=id680, cat=EDUCATION, lat=-34.846720671515484, lon=146.4239327636289}
Point{id=id577, cat=EDUCATION, lat=-34.60640501908006, lon=145.81637519374792}
Point{id=id110, cat=EDUCATION, lat=-34.92417576883603, lon=146.58971998673698}
Point{id=id497, cat=EDUCATION, lat=-34.26662320344261, lon=147.27649679435999}
Point{id=id1123, cat=EDUCATION, lat=-34.45566510958451, lon=145.51339540946955}
Point{id=id1250, cat=EDUCATION, lat=-35.03240561693133, lon=146.84931005193158}
Point{id=id396, cat=EDUCATION, lat=-35.28170445483514, lon=147.00906922837925}
Point{id=id265, cat=EDUCATION, lat=-35.407540406574384, lon=145.95032820933082}

		Search Time = 3.91142E-4 sec

Point{id=id117, cat=EDUCATION, lat=-34.32230255664044, lon=146.74595000823382}
Point{id=id1376, cat=EDUCATION, lat=-34.645607196860986, lon=146.34886467824094}
Point{id=id680, cat=EDUCATION, lat=-34.846720671515484, lon=146.4239327636289}
Point{id=id577, cat=EDUCATION, lat=-34.60640501908006, lon=145.81637519374792}
Point{id=id110, cat=EDUCATION, lat=-34.92417576883603, lon=146.58971998673698}
Point{id=id497, cat=EDUCATION, lat=-34.26662320344261, lon=147.27649679435999}
Point{id=id1123, cat=EDUCATION, lat=-34.45566510958451, lon=145.51339540946955}
Point{id=id1250, cat=EDUCATION, lat=-35.03240561693133, lon=146.84931005193158}
Point{id=id396, cat=EDUCATION, lat=-35.28170445483514, lon=147.00906922837925}
Point{id=id265, cat=EDUCATION, lat=-35.407540406574384, lon=145.95032820933082}
Point{id=id1207, cat=EDUCATION, lat=-35.493129540511326, lon=146.4827931769832}
Point{id=id1275, cat=EDUCATION, lat=-34.94650109347175, lon=145.192670521679}
Point{id=id399, cat=EDUCATION, lat=-34.84449824936267, lon=147.67901396336208}
Point{id=id580, cat=EDUCATION, lat=-34.14112617742409, lon=144.86403972168262}
Point{id=id1083, cat=EDUCATION, lat=-35.666026888341136, lon=146.4692764029156}

		Search Time = 4.02701E-4 sec

Point{id=id117, cat=EDUCATION, lat=-34.32230255664044, lon=146.74595000823382}
Point{id=id1376, cat=EDUCATION, lat=-34.645607196860986, lon=146.34886467824094}
Point{id=id680, cat=EDUCATION, lat=-34.846720671515484, lon=146.4239327636289}
Point{id=id577, cat=EDUCATION, lat=-34.60640501908006, lon=145.81637519374792}
Point{id=id110, cat=EDUCATION, lat=-34.92417576883603, lon=146.58971998673698}
Point{id=id497, cat=EDUCATION, lat=-34.26662320344261, lon=147.27649679435999}
Point{id=id1123, cat=EDUCATION, lat=-34.45566510958451, lon=145.51339540946955}
Point{id=id1250, cat=EDUCATION, lat=-35.03240561693133, lon=146.84931005193158}
Point{id=id396, cat=EDUCATION, lat=-35.28170445483514, lon=147.00906922837925}
Point{id=id265, cat=EDUCATION, lat=-35.407540406574384, lon=145.95032820933082}
Point{id=id1207, cat=EDUCATION, lat=-35.493129540511326, lon=146.4827931769832}
Point{id=id1275, cat=EDUCATION, lat=-34.94650109347175, lon=145.192670521679}
Point{id=id399, cat=EDUCATION, lat=-34.84449824936267, lon=147.67901396336208}
Point{id=id580, cat=EDUCATION, lat=-34.14112617742409, lon=144.86403972168262}
Point{id=id1083, cat=EDUCATION, lat=-35.666026888341136, lon=146.4692764029156}
Point{id=id496, cat=EDUCATION, lat=-35.35201496798952, lon=145.34188055695378}
Point{id=id176, cat=EDUCATION, lat=-34.46406012510825, lon=144.7582517209655}
Point{id=id423, cat=EDUCATION, lat=-34.59099377385458, lon=144.73302649165052}
Point{id=id931, cat=EDUCATION, lat=-34.00410187434885, lon=148.08021872093764}
Point{id=id184, cat=EDUCATION, lat=-34.21325242647782, lon=144.62110758311965}

		Search Time = 3.93513E-4 sec

Point{id=id117, cat=EDUCATION, lat=-34.32230255664044, lon=146.74595000823382}
Point{id=id1376, cat=EDUCATION, lat=-34.645607196860986, lon=146.34886467824094}
Point{id=id680, cat=EDUCATION, lat=-34.846720671515484, lon=146.4239327636289}
Point{id=id577, cat=EDUCATION, lat=-34.60640501908006, lon=145.81637519374792}
Point{id=id110, cat=EDUCATION, lat=-34.92417576883603, lon=146.58971998673698}
Point{id=id497, cat=EDUCATION, lat=-34.26662320344261, lon=147.27649679435999}
Point{id=id1123, cat=EDUCATION, lat=-34.45566510958451, lon=145.51339540946955}
Point{id=id1250, cat=EDUCATION, lat=-35.03240561693133, lon=146.84931005193158}
Point{id=id396, cat=EDUCATION, lat=-35.28170445483514, lon=147.00906922837925}
Point{id=id265, cat=EDUCATION, lat=-35.407540406574384, lon=145.95032820933082}
Point{id=id1207, cat=EDUCATION, lat=-35.493129540511326, lon=146.4827931769832}
Point{id=id1275, cat=EDUCATION, lat=-34.94650109347175, lon=145.192670521679}
Point{id=id399, cat=EDUCATION, lat=-34.84449824936267, lon=147.67901396336208}
Point{id=id580, cat=EDUCATION, lat=-34.14112617742409, lon=144.86403972168262}
Point{id=id1083, cat=EDUCATION, lat=-35.666026888341136, lon=146.4692764029156}
Point{id=id496, cat=EDUCATION, lat=-35.35201496798952, lon=145.34188055695378}
Point{id=id176, cat=EDUCATION, lat=-34.46406012510825, lon=144.7582517209655}
Point{id=id423, cat=EDUCATION, lat=-34.59099377385458, lon=144.73302649165052}
Point{id=id931, cat=EDUCATION, lat=-34.00410187434885, lon=148.08021872093764}
Point{id=id184, cat=EDUCATION, lat=-34.21325242647782, lon=144.62110758311965}
Point{id=id621, cat=EDUCATION, lat=-34.41118492947456, lon=148.19750873573173}
Point{id=id416, cat=EDUCATION, lat=-34.55358113605093, lon=144.54006982367363}
Point{id=id1497, cat=EDUCATION, lat=-35.71794083047449, lon=147.29093692432676}
Point{id=id169, cat=EDUCATION, lat=-34.553233142826585, lon=148.27990246037183}
Point{id=id693, cat=EDUCATION, lat=-35.79715669154273, lon=147.16084085473838}

		Search Time = 3.99489E-4 sec

Point{id=id117, cat=EDUCATION, lat=-34.32230255664044, lon=146.74595000823382}
Point{id=id1376, cat=EDUCATION, lat=-34.645607196860986, lon=146.34886467824094}
Point{id=id680, cat=EDUCATION, lat=-34.846720671515484, lon=146.4239327636289}
Point{id=id577, cat=EDUCATION, lat=-34.60640501908006, lon=145.81637519374792}
Point{id=id110, cat=EDUCATION, lat=-34.92417576883603, lon=146.58971998673698}
Point{id=id497, cat=EDUCATION, lat=-34.26662320344261, lon=147.27649679435999}
Point{id=id1123, cat=EDUCATION, lat=-34.45566510958451, lon=145.51339540946955}
Point{id=id1250, cat=EDUCATION, lat=-35.03240561693133, lon=146.84931005193158}
Point{id=id396, cat=EDUCATION, lat=-35.28170445483514, lon=147.00906922837925}
Point{id=id265, cat=EDUCATION, lat=-35.407540406574384, lon=145.95032820933082}
Point{id=id1207, cat=EDUCATION, lat=-35.493129540511326, lon=146.4827931769832}
Point{id=id1275, cat=EDUCATION, lat=-34.94650109347175, lon=145.192670521679}
Point{id=id399, cat=EDUCATION, lat=-34.84449824936267, lon=147.67901396336208}
Point{id=id580, cat=EDUCATION, lat=-34.14112617742409, lon=144.86403972168262}
Point{id=id1083, cat=EDUCATION, lat=-35.666026888341136, lon=146.4692764029156}
Point{id=id496, cat=EDUCATION, lat=-35.35201496798952, lon=145.34188055695378}
Point{id=id176, cat=EDUCATION, lat=-34.46406012510825, lon=144.7582517209655}
Point{id=id423, cat=EDUCATION, lat=-34.59099377385458, lon=144.73302649165052}
Point{id=id931, cat=EDUCATION, lat=-34.00410187434885, lon=148.08021872093764}
Point{id=id184, cat=EDUCATION, lat=-34.21325242647782, lon=144.62110758311965}
Point{id=id621, cat=EDUCATION, lat=-34.41118492947456, lon=148.19750873573173}
Point{id=id416, cat=EDUCATION, lat=-34.55358113605093, lon=144.54006982367363}
Point{id=id1497, cat=EDUCATION, lat=-35.71794083047449, lon=147.29093692432676}
Point{id=id169, cat=EDUCATION, lat=-34.553233142826585, lon=148.27990246037183}
Point{id=id693, cat=EDUCATION, lat=-35.79715669154273, lon=147.16084085473838}
Point{id=id355, cat=EDUCATION, lat=-34.74829509304496, lon=144.54439976980922}
Point{id=id1331, cat=EDUCATION, lat=-34.54335245279941, lon=144.39705090055287}
Point{id=id1056, cat=EDUCATION, lat=-34.98503615495269, lon=148.29798786224248}
Point{id=id953, cat=EDUCATION, lat=-35.63092491592967, lon=145.0537570745546}
Point{id=id126, cat=EDUCATION, lat=-35.040477133295695, lon=144.50410980542128}

		Search Time = 6.11254E-4 sec

Point{id=id924, cat=HOSPITAL, lat=-38.74666376591812, lon=141.25412121647273}
Point{id=id364, cat=HOSPITAL, lat=-38.481776113844504, lon=140.85298344364298}
Point{id=id333, cat=HOSPITAL, lat=-38.677865554496044, lon=140.85697372032726}
Point{id=id1445, cat=HOSPITAL, lat=-38.80115650963448, lon=141.07395350186192}
Point{id=id42, cat=HOSPITAL, lat=-38.383747983871224, lon=140.86645615732584}

		Search Time = 7.96084E-4 sec

Point{id=id924, cat=HOSPITAL, lat=-38.74666376591812, lon=141.25412121647273}
Point{id=id364, cat=HOSPITAL, lat=-38.481776113844504, lon=140.85298344364298}
Point{id=id333, cat=HOSPITAL, lat=-38.677865554496044, lon=140.85697372032726}
Point{id=id1445, cat=HOSPITAL, lat=-38.80115650963448, lon=141.07395350186192}
Point{id=id42, cat=HOSPITAL, lat=-38.383747983871224, lon=140.86645615732584}
Point{id=id443, cat=HOSPITAL, lat=-38.67653544391171, lon=140.80959898714818}
Point{id=id1159, cat=HOSPITAL, lat=-38.62150241802168, lon=140.73391068923672}
Point{id=id544, cat=HOSPITAL, lat=-38.1957658306166, lon=141.35540019455868}
Point{id=id1466, cat=HOSPITAL, lat=-38.14746443264487, lon=141.36314794891152}
Point{id=id516, cat=HOSPITAL, lat=-38.253988351549964, lon=141.5655658360077}

		Search Time = 8.14895E-4 sec

Point{id=id924, cat=HOSPITAL, lat=-38.74666376591812, lon=141.25412121647273}
Point{id=id364, cat=HOSPITAL, lat=-38.481776113844504, lon=140.85298344364298}
Point{id=id333, cat=HOSPITAL, lat=-38.677865554496044, lon=140.85697372032726}
Point{id=id1445, cat=HOSPITAL, lat=-38.80115650963448, lon=141.07395350186192}
Point{id=id42, cat=HOSPITAL, lat=-38.383747983871224, lon=140.86645615732584}
Point{id=id443, cat=HOSPITAL, lat=-38.67653544391171, lon=140.80959898714818}
Point{id=id1159, cat=HOSPITAL, lat=-38.62150241802168, lon=140.73391068923672}
Point{id=id544, cat=HOSPITAL, lat=-38.1957658306166, lon=141.35540019455868}
Point{id=id1466, cat=HOSPITAL, lat=-38.14746443264487, lon=141.36314794891152}
Point{id=id516, cat=HOSPITAL, lat=-38.253988351549964, lon=141.5655658360077}
Point{id=id966, cat=HOSPITAL, lat=-38.105790252181485, lon=141.0056627878443}
Point{id=id1111, cat=HOSPITAL, lat=-38.68263233446113, lon=141.6967122239499}
Point{id=id402, cat=HOSPITAL, lat=-38.75775368299119, lon=141.69171107834117}
Point{id=id1131, cat=HOSPITAL, lat=-38.47963525541611, lon=141.7874013083503}
Point{id=id790, cat=HOSPITAL, lat=-38.14824177317344, lon=140.70532743497813}

		Search Time = 8.27055E-4 sec

Point{id=id924, cat=HOSPITAL, lat=-38.74666376591812, lon=141.25412121647273}
Point{id=id364, cat=HOSPITAL, lat=-38.481776113844504, lon=140.85298344364298}
Point{id=id333, cat=HOSPITAL, lat=-38.677865554496044, lon=140.85697372032726}
Point{id=id1445, cat=HOSPITAL, lat=-38.80115650963448, lon=141.07395350186192}
Point{id=id42, cat=HOSPITAL, lat=-38.383747983871224, lon=140.86645615732584}
Point{id=id443, cat=HOSPITAL, lat=-38.67653544391171, lon=140.80959898714818}
Point{id=id1159, cat=HOSPITAL, lat=-38.62150241802168, lon=140.73391068923672}
Point{id=id544, cat=HOSPITAL, lat=-38.1957658306166, lon=141.35540019455868}
Point{id=id1466, cat=HOSPITAL, lat=-38.14746443264487, lon=141.36314794891152}
Point{id=id516, cat=HOSPITAL, lat=-38.253988351549964, lon=141.5655658360077}
Point{id=id966, cat=HOSPITAL, lat=-38.105790252181485, lon=141.0056627878443}
Point{id=id1111, cat=HOSPITAL, lat=-38.68263233446113, lon=141.6967122239499}
Point{id=id402, cat=HOSPITAL, lat=-38.75775368299119, lon=141.69171107834117}
Point{id=id1131, cat=HOSPITAL, lat=-38.47963525541611, lon=141.7874013083503}
Point{id=id790, cat=HOSPITAL, lat=-38.14824177317344, lon=140.70532743497813}
Point{id=id1097, cat=HOSPITAL, lat=-38.98831056561202, lon=141.4873036141842}
Point{id=id669, cat=HOSPITAL, lat=-38.15930303351497, lon=141.59094351148292}
Point{id=id1440, cat=HOSPITAL, lat=-39.10521044940755, lon=140.98998961610081}
Point{id=id1499, cat=HOSPITAL, lat=-39.16933096901276, lon=140.94665958741078}
Point{id=id929, cat=HOSPITAL, lat=-37.885298615409106, lon=141.27574494431104}

		Search Time = 8.53309E-4 sec

Point{id=id924, cat=HOSPITAL, lat=-38.74666376591812, lon=141.25412121647273}
Point{id=id364, cat=HOSPITAL, lat=-38.481776113844504, lon=140.85298344364298}
Point{id=id333, cat=HOSPITAL, lat=-38.677865554496044, lon=140.85697372032726}
Point{id=id1445, cat=HOSPITAL, lat=-38.80115650963448, lon=141.07395350186192}
Point{id=id42, cat=HOSPITAL, lat=-38.383747983871224, lon=140.86645615732584}
Point{id=id443, cat=HOSPITAL, lat=-38.67653544391171, lon=140.80959898714818}
Point{id=id1159, cat=HOSPITAL, lat=-38.62150241802168, lon=140.73391068923672}
Point{id=id544, cat=HOSPITAL, lat=-38.1957658306166, lon=141.35540019455868}
Point{id=id1466, cat=HOSPITAL, lat=-38.14746443264487, lon=141.36314794891152}
Point{id=id516, cat=HOSPITAL, lat=-38.253988351549964, lon=141.5655658360077}
Point{id=id966, cat=HOSPITAL, lat=-38.105790252181485, lon=141.0056627878443}
Point{id=id1111, cat=HOSPITAL, lat=-38.68263233446113, lon=141.6967122239499}
Point{id=id402, cat=HOSPITAL, lat=-38.75775368299119, lon=141.69171107834117}
Point{id=id1131, cat=HOSPITAL, lat=-38.47963525541611, lon=141.7874013083503}
Point{id=id790, cat=HOSPITAL, lat=-38.14824177317344, lon=140.70532743497813}
Point{id=id1097, cat=HOSPITAL, lat=-38.98831056561202, lon=141.4873036141842}
Point{id=id669, cat=HOSPITAL, lat=-38.15930303351497, lon=141.59094351148292}
Point{id=id1440, cat=HOSPITAL, lat=-39.10521044940755, lon=140.98998961610081}
Point{id=id1499, cat=HOSPITAL, lat=-39.16933096901276, lon=140.94665958741078}
Point{id=id929, cat=HOSPITAL, lat=-37.885298615409106, lon=141.27574494431104}
Point{id=id986, cat=HOSPITAL, lat=-39.085909232826566, lon=140.59414581887356}
Point{id=id182, cat=HOSPITAL, lat=-38.64737318376597, lon=140.2477373155949}
Point{id=id1252, cat=HOSPITAL, lat=-39.14298060358982, lon=140.64267010041718}
Point{id=id1117, cat=HOSPITAL, lat=-38.96730408484627, lon=141.86759444353146}
Point{id=id1034, cat=HOSPITAL, lat=-37.877492556664016, lon=141.46173944714397}

		Search Time = 9.4231E-4 sec

Point{id=id924, cat=HOSPITAL, lat=-38.74666376591812, lon=141.25412121647273}
Point{id=id364, cat=HOSPITAL, lat=-38.481776113844504, lon=140.85298344364298}
Point{id=id333, cat=HOSPITAL, lat=-38.677865554496044, lon=140.85697372032726}
Point{id=id1445, cat=HOSPITAL, lat=-38.80115650963448, lon=141.07395350186192}
Point{id=id42, cat=HOSPITAL, lat=-38.383747983871224, lon=140.86645615732584}
Point{id=id443, cat=HOSPITAL, lat=-38.67653544391171, lon=140.80959898714818}
Point{id=id1159, cat=HOSPITAL, lat=-38.62150241802168, lon=140.73391068923672}
Point{id=id544, cat=HOSPITAL, lat=-38.1957658306166, lon=141.35540019455868}
Point{id=id1466, cat=HOSPITAL, lat=-38.14746443264487, lon=141.36314794891152}
Point{id=id516, cat=HOSPITAL, lat=-38.253988351549964, lon=141.5655658360077}
Point{id=id966, cat=HOSPITAL, lat=-38.105790252181485, lon=141.0056627878443}
Point{id=id1111, cat=HOSPITAL, lat=-38.68263233446113, lon=141.6967122239499}
Point{id=id402, cat=HOSPITAL, lat=-38.75775368299119, lon=141.69171107834117}
Point{id=id1131, cat=HOSPITAL, lat=-38.47963525541611, lon=141.7874013083503}
Point{id=id790, cat=HOSPITAL, lat=-38.14824177317344, lon=140.70532743497813}
Point{id=id1097, cat=HOSPITAL, lat=-38.98831056561202, lon=141.4873036141842}
Point{id=id669, cat=HOSPITAL, lat=-38.15930303351497, lon=141.59094351148292}
Point{id=id1440, cat=HOSPITAL, lat=-39.10521044940755, lon=140.98998961610081}
Point{id=id1499, cat=HOSPITAL, lat=-39.16933096901276, lon=140.94665958741078}
Point{id=id929, cat=HOSPITAL, lat=-37.885298615409106, lon=141.27574494431104}
Point{id=id986, cat=HOSPITAL, lat=-39.085909232826566, lon=140.59414581887356}
Point{id=id182, cat=HOSPITAL, lat=-38.64737318376597, lon=140.2477373155949}
Point{id=id1252, cat=HOSPITAL, lat=-39.14298060358982, lon=140.64267010041718}
Point{id=id1117, cat=HOSPITAL, lat=-38.96730408484627, lon=141.86759444353146}
Point{id=id1034, cat=HOSPITAL, lat=-37.877492556664016, lon=141.46173944714397}
Point{id=id1438, cat=HOSPITAL, lat=-38.44798142001972, lon=140.1952750586294}
Point{id=id195, cat=HOSPITAL, lat=-39.35250163962978, lon=141.27963612719466}
Point{id=id849, cat=HOSPITAL, lat=-37.803641963793766, lon=140.68996432523863}
Point{id=id219, cat=HOSPITAL, lat=-38.35525280188481, lon=140.0902554389043}
Point{id=id223, cat=HOSPITAL, lat=-37.794319237481936, lon=140.63381402051454}

		Search Time = 0.001169595 sec

Point{id=id626, cat=HOSPITAL, lat=-36.418265912567215, lon=147.71315865368192}
Point{id=id1491, cat=HOSPITAL, lat=-36.37973400991648, lon=147.70572607063534}
Point{id=id155, cat=HOSPITAL, lat=-36.65119129798559, lon=147.69848099359913}
